datetime,steps,hour,day,month
2020-02-25 18:00:00,144,18,25,2
2020-02-25 19:00:00,131,19,25,2
2020-02-25 20:00:00,1854,20,25,2
2020-02-25 21:00:00,130,21,25,2
2020-02-25 22:00:00,165,22,25,2
2020-02-25 23:00:00,0,23,25,2
2020-02-26 00:00:00,0,0,26,2
2020-02-26 01:00:00,4,1,26,2
2020-02-26 02:00:00,0,2,26,2
2020-02-26 03:00:00,0,3,26,2
2020-02-26 04:00:00,0,4,26,2
2020-02-26 05:00:00,6,5,26,2
2020-02-26 06:00:00,29,6,26,2
2020-02-26 07:00:00,606,7,26,2
2020-02-26 08:00:00,567,8,26,2
2020-02-26 09:00:00,2402,9,26,2
2020-02-26 10:00:00,958,10,26,2
2020-02-26 11:00:00,2773,11,26,2
2020-02-26 12:00:00,420,12,26,2
2020-02-26 13:00:00,0,13,26,2
2020-02-26 14:00:00,36,14,26,2
2020-02-26 15:00:00,1103,15,26,2
2020-02-26 16:00:00,1238,16,26,2
2020-02-26 17:00:00,887,17,26,2
2020-02-26 18:00:00,646,18,26,2
2020-02-26 19:00:00,852,19,26,2
2020-02-26 20:00:00,959,20,26,2
2020-02-26 21:00:00,641,21,26,2
2020-02-26 22:00:00,171,22,26,2
2020-02-26 23:00:00,6,23,26,2
2020-02-27 00:00:00,8,0,27,2
2020-02-27 01:00:00,0,1,27,2
2020-02-27 02:00:00,0,2,27,2
2020-02-27 03:00:00,16,3,27,2
2020-02-27 04:00:00,0,4,27,2
2020-02-27 05:00:00,16,5,27,2
2020-02-27 06:00:00,195,6,27,2
2020-02-27 07:00:00,1466,7,27,2
2020-02-27 08:00:00,1890,8,27,2
2020-02-27 09:00:00,1882,9,27,2
2020-02-27 10:00:00,1674,10,27,2
2020-02-27 11:00:00,1545,11,27,2
2020-02-27 12:00:00,591,12,27,2
2020-02-27 13:00:00,84,13,27,2
2020-02-27 14:00:00,0,14,27,2
2020-02-27 15:00:00,453,15,27,2
2020-02-27 16:00:00,1116,16,27,2
2020-02-27 17:00:00,189,17,27,2
2020-02-27 18:00:00,256,18,27,2
2020-02-27 19:00:00,92,19,27,2
2020-02-27 20:00:00,1149,20,27,2
2020-02-27 21:00:00,30,21,27,2
2020-02-27 22:00:00,215,22,27,2
2020-02-27 23:00:00,0,23,27,2
2020-02-28 00:00:00,5,0,28,2
2020-02-28 01:00:00,12,1,28,2
2020-02-28 02:00:00,0,2,28,2
2020-02-28 03:00:00,0,3,28,2
2020-02-28 04:00:00,9,4,28,2
2020-02-28 05:00:00,0,5,28,2
2020-02-28 06:00:00,141,6,28,2
2020-02-28 07:00:00,465,7,28,2
