datetime,distance,hour,day,month
2020-02-23 04:00:00,0,4,23,2
2020-02-23 05:00:00,0,5,23,2
2020-02-23 06:00:00,36960,6,23,2
2020-02-23 07:00:00,114170,7,23,2
2020-02-23 08:00:00,100780,8,23,2
2020-02-23 09:00:00,62640,9,23,2
2020-02-23 10:00:00,3600,10,23,2
2020-02-23 11:00:00,8390,11,23,2
2020-02-23 12:00:00,95790,12,23,2
2020-02-23 13:00:00,10630,13,23,2
2020-02-23 14:00:00,30140,14,23,2
2020-02-23 15:00:00,9630,15,23,2
2020-02-23 16:00:00,6300,16,23,2
2020-02-23 17:00:00,18630,17,23,2
2020-02-23 18:00:00,37860,18,23,2
2020-02-23 19:00:00,4700,19,23,2
2020-02-23 20:00:00,7060,20,23,2
2020-02-23 21:00:00,105030,21,23,2
2020-02-23 22:00:00,123200,22,23,2
2020-02-23 23:00:00,54070,23,23,2
2020-02-24 00:00:00,8760,0,24,2
2020-02-24 01:00:00,660,1,24,2
2020-02-24 02:00:00,0,2,24,2
2020-02-24 03:00:00,590,3,24,2
2020-02-24 04:00:00,0,4,24,2
2020-02-24 05:00:00,1540,5,24,2
2020-02-24 06:00:00,360,6,24,2
2020-02-24 07:00:00,21730,7,24,2
2020-02-24 08:00:00,70090,8,24,2
2020-02-24 09:00:00,110650,9,24,2
2020-02-24 10:00:00,119020,10,24,2
2020-02-24 11:00:00,73410,11,24,2
2020-02-24 12:00:00,50300,12,24,2
2020-02-24 13:00:00,116750,13,24,2
2020-02-24 14:00:00,151520,14,24,2
2020-02-24 15:00:00,88710,15,24,2
2020-02-24 16:00:00,78600,16,24,2
2020-02-24 17:00:00,360,17,24,2
2020-02-24 18:00:00,161880,18,24,2
2020-02-24 19:00:00,31060,19,24,2
2020-02-24 20:00:00,13380,20,24,2
2020-02-24 21:00:00,29850,21,24,2
2020-02-24 22:00:00,6540,22,24,2
2020-02-24 23:00:00,800,23,24,2
2020-02-25 00:00:00,440,0,25,2
2020-02-25 01:00:00,0,1,25,2
2020-02-25 02:00:00,0,2,25,2
2020-02-25 03:00:00,0,3,25,2
2020-02-25 04:00:00,0,4,25,2
2020-02-25 05:00:00,0,5,25,2
2020-02-25 06:00:00,5600,6,25,2
2020-02-25 07:00:00,49730,7,25,2
2020-02-25 08:00:00,128180,8,25,2
2020-02-25 09:00:00,94930,9,25,2
2020-02-25 10:00:00,131300,10,25,2
2020-02-25 11:00:00,67120,11,25,2
2020-02-25 12:00:00,102000,12,25,2
2020-02-25 13:00:00,88020,13,25,2
2020-02-25 14:00:00,180290,14,25,2
2020-02-25 15:00:00,10420,15,25,2
2020-02-25 16:00:00,92580,16,25,2
2020-02-25 17:00:00,6960,17,25,2
2020-02-25 18:00:00,10590,18,25,2
2020-02-25 19:00:00,2050,19,25,2
2020-02-25 20:00:00,136870,20,25,2
2020-02-25 21:00:00,9560,21,25,2
2020-02-25 22:00:00,12150,22,25,2
2020-02-25 23:00:00,0,23,25,2
2020-02-26 00:00:00,0,0,26,2
2020-02-26 01:00:00,290,1,26,2
2020-02-26 02:00:00,0,2,26,2
2020-02-26 03:00:00,0,3,26,2
2020-02-26 04:00:00,0,4,26,2
2020-02-26 05:00:00,440,5,26,2
2020-02-26 06:00:00,2130,6,26,2
2020-02-26 07:00:00,44680,7,26,2
2020-02-26 08:00:00,41830,8,26,2
2020-02-26 09:00:00,177320,9,26,2
2020-02-26 10:00:00,70650,10,26,2
2020-02-26 11:00:00,204680,11,26,2
2020-02-26 12:00:00,30950,12,26,2
2020-02-26 13:00:00,0,13,26,2
2020-02-26 14:00:00,2660,14,26,2
2020-02-26 15:00:00,81440,15,26,2
2020-02-26 16:00:00,91390,16,26,2
2020-02-26 17:00:00,65430,17,26,2
2020-02-26 18:00:00,47600,18,26,2
2020-02-26 19:00:00,62870,19,26,2
2020-02-26 20:00:00,65990,20,26,2
2020-02-26 21:00:00,47300,21,26,2
2020-02-26 22:00:00,12600,22,26,2
2020-02-26 23:00:00,440,23,26,2
2020-02-27 00:00:00,590,0,27,2
2020-02-27 01:00:00,0,1,27,2
2020-02-27 02:00:00,0,2,27,2
2020-02-27 03:00:00,1170,3,27,2
2020-02-27 04:00:00,0,4,27,2
2020-02-27 05:00:00,1180,5,27,2
2020-02-27 06:00:00,14350,6,27,2
2020-02-27 07:00:00,108170,7,27,2
2020-02-27 08:00:00,139460,8,27,2
2020-02-27 09:00:00,138860,9,27,2
2020-02-27 10:00:00,123500,10,27,2
2020-02-27 11:00:00,114010,11,27,2
2020-02-27 12:00:00,43590,12,27,2
2020-02-27 13:00:00,6190,13,27,2
2020-02-27 14:00:00,0,14,27,2
2020-02-27 15:00:00,33420,15,27,2
2020-02-27 16:00:00,82350,16,27,2
2020-02-27 17:00:00,13880,17,27,2
2020-02-27 18:00:00,18830,18,27,2
2020-02-27 19:00:00,6730,19,27,2
2020-02-27 20:00:00,84780,20,27,2
2020-02-27 21:00:00,2200,21,27,2
2020-02-27 22:00:00,15840,22,27,2
2020-02-27 23:00:00,0,23,27,2
2020-02-28 00:00:00,360,0,28,2
2020-02-28 01:00:00,880,1,28,2
2020-02-28 02:00:00,0,2,28,2
2020-02-28 03:00:00,0,3,28,2
2020-02-28 04:00:00,660,4,28,2
2020-02-28 05:00:00,0,5,28,2
2020-02-28 06:00:00,10380,6,28,2
2020-02-28 07:00:00,34260,7,28,2
